Process:         Maccy [92601]
Path:            /Applications/Maccy.app/Contents/MacOS/Maccy
Load Address:    0x102ec8000
Identifier:      org.p0deje.Maccy
Version:         2.6.1 (60)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-06-24 22:18:51.838 +0800
Launch Time:     2026-06-22 21:56:14.515 +0800
OS Version:      macOS 26.5 (25F71)
Report Version:  7
Analysis Tool:   /usr/bin/heap

Physical footprint:         213.3M
Physical footprint (peak):  415.1M
Idle exit:                  untracked
----

Process 92601: 6 zones

All zones: 544022 nodes malloced - Sizes: 5840KB[1] 4256KB[4] 2896KB[1] 2880KB[1] 2544KB[1] 1632KB[3] 1616KB[1] 1552KB[3] 1152KB[1] 1040KB[1] 864KB[1] 784KB[1] 544KB[1] 528KB[2] 496KB[1] 432KB[2] 416KB[1] 368KB[1] 352KB[1] 336KB[2] 320KB[1] 304KB[5] 288KB[3] 256KB[1] 192KB[5] 176KB[1] 160KB[1] 144KB[3] 128KB[3] 112KB[5] 96KB[2] 80KB[5] 64KB[14] 48KB[66] 32KB[10] 28KB[27] 24KB[28] 20KB[19] 16KB[333] 14KB[31] 12KB[58] 10KB[101] 8KB[286] 7KB[109] 6KB[57] 5KB[189] 4KB[194] 3.5KB[837] 3KB[262] 2.5KB[422] 2KB[1574] 1.75KB[679] 1.5KB[371] 1.25KB[834] 1KB[1010] 896[2009] 768[1074] 640[2243] 512[3331] 464[8] 448[4428] 440[1] 420[1] 416[1] 408[1] 400[2] 396[1] 384[4662] 368[5] 352[1] 348[100] 344[2] 340[1] 336[3] 328[1] 324[1] 320[6713] 316[8] 308[9] 304[32] 300[1] 298[2] 296[9] 292[7] 288[9] 284[122] 280[33] 276[2] 275[2] 272[471] 259[1] 256[3953] 248[3] 244[6] 243[8] 242[1] 240[26] 232[34] 228[5] 227[4] 224[7775] 216[33] 210[4] 208[29] 207[3] 206[10] 204[9] 203[1] 200[31] 196[1] 192[7525] 188[55] 184[29] 180[18] 179[1] 176[131] 175[1] 174[1] 172[16] 171[15] 168[55] 167[1] 164[4] 163[53] 162[5] 161[1] 160[10114] 159[1] 158[4] 156[66] 154[4] 153[2] 152[65] 151[11] 150[27] 148[53] 147[2] 144[176] 143[16] 142[2] 140[97] 137[7] 136[49] 135[1] 132[71] 130[13] 128[18882] 127[1] 126[5] 124[136] 122[1] 121[26] 120[141] 119[1] 118[3] 117[11] 116[166] 115[38] 114[7] 113[22] 112[14226] 111[3] 110[70] 108[387] 107[119] 106[8] 105[33] 104[1693] 103[3] 102[2] 101[11] 100[193] 99[4] 98[81] 97[83] 96[19651] 95[1] 94[10] 92[341] 91[8] 90[24] 89[20] 88[726] 87[89] 86[30] 85[2432] 84[507] 83[43] 82[40] 80[56861] 79[62] 78[22] 77[1] 76[1068] 75[16] 74[144] 73[165] 72[1922] 71[151] 70[104] 69[11] 68[1169] 67[471] 66[80] 65[151] 64[37525] 63[742] 62[34] 61[84] 60[3550] 59[46] 58[168] 57[8] 56[1125] 55[614] 54[176] 53[78] 52[2210] 51[353] 50[49] 49[37] 48[66120] 47[313] 46[103] 45[31] 44[932] 43[78] 42[86] 41[126] 40[8132] 39[299] 38[127] 37[73] 36[3365] 35[463] 34[105] 33[194] 32[121375] 31[1277] 30[139] 29[122] 28[17440] 27[11] 26[133] 25[263] 24[5910] 23[50] 22[137] 21[27] 20[2073] 19[401] 18[303] 17[480] 16[43590] 15[33] 14[17] 13[1865] 12[7099] 11[55] 10[373] 9[88] 8[17338] 7[73] 6[14] 5[92] 4[7899] 3[2] 2[302] 1[1518] 

Found:  2039 ObjC classes  2809 Swift classes  274 C++ classes  282 CFTypes
Type names for non-objects could be derived from allocation backtraces if the process used MallocStackLogging

-----------------------------------------------------------------------
All zones: 544022 nodes (131583465 bytes)

   COUNT      BYTES       AVG   CLASS_NAME                                        TYPE    BINARY
       8        416      52.0   SwiftUI.(ShapeStyledDisplayList in $2330b4164)<SwiftUI.AnimatedShape<SwiftUI._StrokedShape<SwiftUI.UnevenRoundedRectangle._Inset>>>  Swift   SwiftUI
       8        416      52.0   SwiftUI.(ShapeStyledDisplayList in $2330b4164)<SwiftUI._ShapeView<DesignLibrary.ResolvedButtonBorderShape, DesignLibrary.SeximalShapeStyle>>  Swift   SwiftUI
       8        416      52.0   SwiftUI.(ShapeStyledDisplayList in $2330b4164)<SwiftUI._ShapeView<DesignLibrary.ResolvedButtonBorderShape, SwiftUI.AnyShapeStyle>>  Swift   SwiftUI
       8        416      52.0   SwiftUI.(ShapeStyledDisplayList in $2330b4164)<SwiftUI._ShapeView<DesignLibrary.ResolvedButtonBorderShape, SwiftUI.HierarchicalShapeStyle>>  Swift   SwiftUI
       8        392      49.0   DesignLibrary.(PushButtonFill in $245205bf0)<SwiftUI.UnevenRoundedRectangle>  Swift   DesignLibrary
       8        384      48.0   CGColorTransformBase                              CFType  CoreGraphics
       8        384      48.0   NSColorSpace                                      ObjC    AppKit
       8        384      48.0   NSCursor                                          ObjC    AppKit
       8        384      48.0   Swift._ContiguousArrayStorage<Swift.Unmanaged<SwiftUI.(DynamicViewList in $2330da3a8)<Swift.Optional<DesignLibrary.(PushButtonFill in $245205bf0)<SwiftUI.UnevenRoundedRectangle>>>.Item<>>>  Swift   libswiftCore.dylib
       8        384      48.0   Swift._ContiguousArrayStorage<Swift.Unmanaged<SwiftUI.(DynamicViewList in $2330da3a8)<Swift.Optional<SwiftUI._ConditionalContent<SwiftUI._ConditionalContent<SwiftUI.ModifiedContent<DesignLibrary.PositionStrokeShapeView<SwiftUI.UnevenRoundedRectangle, DesignLibrary.DisplayBordersStyle, SwiftUI.FillShapeView<SwiftUI.UnevenRoundedRectangle, SwiftUI.AnyShapeStyle, SwiftUI.FillShapeView<SwiftUI.UnevenRoundedRectangle, DesignLibrary.SeximalShapeStyle, SwiftUI._ShapeView<SwiftUI.UnevenRoundedRectangle, SwiftUI.HierarchicalShapeStyle>>>>, SwiftUI._OpacityEffect>, DesignLibrary.PositionStrokeShapeView<SwiftUI.UnevenRoundedRectangle, DesignLibrary.DisplayBordersStyle, SwiftUI.FillShapeView<SwiftUI.UnevenRoundedRectangle, SwiftUI._OpacityShapeStyle<SwiftUI.TintShapeStyle>, SwiftUI.FillShapeView<SwiftUI.UnevenRoundedRectangle, SwiftUI._OpacityShapeStyle<SwiftUI.TintShapeStyle>, SwiftUI._ShapeView<SwiftUI.UnevenRoundedRectangle, SwiftUI._OpacityShapeStyle<SwiftUI.TintShapeStyle>>>>>>, SwiftUI.ModifiedContent<DesignLibrary.PositionStrokeShapeView<SwiftUI.UnevenRoundedRectangle, DesignLibrary.DisplayBordersStyle, SwiftUI.FillShapeView<SwiftUI.UnevenRoundedRectangle, SwiftUI.AnyShapeStyle, SwiftUI.FillShapeView<SwiftUI.UnevenRoundedRectangle, SwiftUI._OpacityShapeStyle<SwiftUI.TintShapeStyle>, SwiftUI.FillShapeView<SwiftUI.UnevenRoundedRectangle, SwiftUI._OpacityShapeStyle<SwiftUI.TintShapeStyle>, SwiftUI.FillShapeView<SwiftUI.UnevenRoundedRectangle, SwiftUI._OpacityShapeStyle<SwiftUI.HierarchicalShapeStyle>, SwiftUI._ShapeView<SwiftUI.UnevenRoundedRectangle, SwiftUI.TintShapeStyle>>>>>>, SwiftUI._OpacityEffect>>>>.Item<>>>  Swift   libswiftCore.dylib
       8        384      48.0   SwiftUI.LocationBox<SwiftUI.(ProjectedLocation in $2330cd490)<SwiftUI.LocationBox<SwiftUI.(ObjectLocation in $2330eb870)<Defaults.Defaults.Observable<Swift.Int>, Swift.Int>>, SwiftUI.AnyToFormattedString<Swift.Int>>>  Swift   SwiftUI
       8        384      48.0   _NSUndoStack                                      ObjC    Foundation
       8        384      48.0   std::__shared_ptr_emplace<WS::Shmem>              C++     SkyLight
       8        336      42.0   NSConcreteValue.typeInfo (malloc)                 C       Foundation
       8        320      40.0   SwiftUI.(UnwrapConditional in $2330b2fa8)<SwiftUI.ViewDescriptor, Swift.Optional<DesignLibrary.(PushButtonFill in $245205bf0)<SwiftUI.UnevenRoundedRectangle>>, DesignLibrary.(PushButtonFill in $245205bf0)<SwiftUI.UnevenRoundedRectangle>>  Swift   SwiftUI
       8        320      40.0   SwiftUI.(UnwrapConditional in $2330b2fa8)<SwiftUI.ViewDescriptor, Swift.Optional<SwiftUI._ConditionalContent<SwiftUI._ConditionalContent<SwiftUI.ModifiedContent<DesignLibrary.PositionStrokeShapeView<SwiftUI.UnevenRoundedRectangle, DesignLibrary.DisplayBordersStyle, SwiftUI.FillShapeView<SwiftUI.UnevenRoundedRectangle, SwiftUI.AnyShapeStyle, SwiftUI.FillShapeView<SwiftUI.UnevenRoundedRectangle, DesignLibrary.SeximalShapeStyle, SwiftUI._ShapeView<SwiftUI.UnevenRoundedRectangle, SwiftUI.HierarchicalShapeStyle>>>>, SwiftUI._OpacityEffect>, DesignLibrary.PositionStrokeShapeView<SwiftUI.UnevenRoundedRectangle, DesignLibrary.DisplayBordersStyle, SwiftUI.FillShapeView<SwiftUI.UnevenRoundedRectangle, SwiftUI._OpacityShapeStyle<SwiftUI.TintShapeStyle>, SwiftUI.FillShapeView<SwiftUI.UnevenRoundedRectangle, SwiftUI._OpacityShapeStyle<SwiftUI.TintShapeStyle>, SwiftUI._ShapeView<SwiftUI.UnevenRoundedRectangle, SwiftUI._OpacityShapeStyle<SwiftUI.TintShapeStyle>>>>>>, SwiftUI.ModifiedContent<DesignLibrary.PositionStrokeShapeView<SwiftUI.UnevenRoundedRectangle, DesignLibrary.DisplayBordersStyle, SwiftUI.FillShapeView<SwiftUI.UnevenRoundedRectangle, SwiftUI.AnyShapeStyle, SwiftUI.FillShapeView<SwiftUI.UnevenRoundedRectangle, SwiftUI._OpacityShapeStyle<SwiftUI.TintShapeStyle>, SwiftUI.FillShapeView<SwiftUI.UnevenRoundedRectangle, SwiftUI._OpacityShapeStyle<SwiftUI.TintShapeStyle>, SwiftUI.FillShapeView<SwiftUI.UnevenRoundedRectangle, SwiftUI._OpacityShapeStyle<SwiftUI.HierarchicalShapeStyle>, SwiftUI._ShapeView<SwiftUI.UnevenRoundedRectangle, SwiftUI.TintShapeStyle>>>>>>, SwiftUI._OpacityEffect>>>, SwiftUI.ModifiedContent<DesignLibrary.PositionStrokeShapeView<SwiftUI.UnevenRoundedRectangle, DesignLibrary.DisplayBordersStyle, SwiftUI.FillShapeView<SwiftUI.UnevenRoundedRectangle, SwiftUI.AnyShapeStyle, SwiftUI.FillShapeView<SwiftUI.UnevenRoundedRectangle, DesignLibrary.SeximalShapeStyle, SwiftUI._ShapeView<SwiftUI.UnevenRoundedRectangle, SwiftUI.HierarchicalShapeStyle>>>>, SwiftUI._OpacityEffect>>  Swift   SwiftUI
       8        256      32.0   BSServiceDispatchQueue                            ObjC    BoardServices
       8        256      32.0   CFNotificationCenter                              CFType  CoreFoundation
       8        256      32.0   CFUUID                                            CFType  CoreFoundation
       8        256      32.0   IFImageBag                                        ObjC    IconFoundation
       8        256      32.0   NSDisplayCyclePhase                               ObjC    AppKit
       8        256      32.0   SwiftUI.(ShapeStyleBox in $2330bf6b4)<SwiftUI.OffsetShapeStyle<SwiftUI.SystemColorsStyle>>  Swift   SwiftUI
       8        256      32.0   SwiftUI.(ShapeStyledResponderFilter in $2330b4108)<SwiftUI.AnimatedShape<SwiftUI._StrokedShape<DesignLibrary.(_Inset in $24520730c)<DesignLibrary.ResolvedButtonBorderShape>>>>  Swift   SwiftUI
       8        256      32.0   SwiftUI.(ShapeStyledResponderFilter in $2330b4108)<SwiftUI.AnimatedShape<SwiftUI._StrokedShape<DesignLibrary.(_Inset in $24520730c)<DesignLibrary.ResolvedSearchFieldBorderShape>>>>  Swift   SwiftUI
       8        256      32.0   SwiftUI.(ShapeStyledResponderFilter in $2330b4108)<SwiftUI.AnimatedShape<SwiftUI._StrokedShape<DesignLibrary.(_Inset in $24520730c)<DesignLibrary.ResolvedTextFieldBorderShape>>>>  Swift   SwiftUI
       8        256      32.0   SwiftUI.(ShapeStyledResponderFilter in $2330b4108)<SwiftUI.AnimatedShape<SwiftUI._StrokedShape<SwiftUI.UnevenRoundedRectangle._Inset>>>  Swift   SwiftUI
       8        256      32.0   SwiftUI.(ShapeStyledResponderFilter in $2330b4108)<SwiftUI._ShapeView<DesignLibrary.ResolvedButtonBorderShape, DesignLibrary.SeximalShapeStyle>>  Swift   SwiftUI
       8        256      32.0   SwiftUI.(ShapeStyledResponderFilter in $2330b4108)<SwiftUI._ShapeView<DesignLibrary.ResolvedButtonBorderShape, SwiftUI.AnyShapeStyle>>  Swift   SwiftUI
       8        256      32.0   SwiftUI.(ShapeStyledResponderFilter in $2330b4108)<SwiftUI._ShapeView<DesignLibrary.ResolvedButtonBorderShape, SwiftUI.HierarchicalShapeStyle>>  Swift   SwiftUI
       8        256      32.0   SwiftUI.(_AnyHashableBox in $2330b91f4)<Maccy.PinsPosition>  Swift   SwiftUI
       8        256      32.0   SwiftUI.(_AnyHashableBox in $2330b91f4)<Maccy.SearchVisibility>  Swift   SwiftUI
       8        256      32.0   SwiftUI.(_AnyHashableBox in $2330b91f4)<SwiftUI.AnyToFormattedString<Swift.Int>>  Swift   SwiftUI
       8        256      32.0   SwiftUI.(_AnyHashableBox in $2330b91f4)<SwiftUI.BindingOperations.(Equals in $2330e9460)<Maccy.HighlightMatch>>  Swift   SwiftUI
       8        256      32.0   SwiftUI.(_AnyHashableBox in $2330b91f4)<SwiftUI.BindingOperations.(Equals in $2330e9460)<Maccy.MenuIcon>>  Swift   SwiftUI
       8        256      32.0   SwiftUI.(_AnyHashableBox in $2330b91f4)<SwiftUI.BindingOperations.(Equals in $2330e9460)<Maccy.Search.Mode>>  Swift   SwiftUI
       8        256      32.0   SwiftUI.AnyToFormattedString<Swift.Int>           Swift   SwiftUI
       8        256      32.0   SwiftUI.MutableBox<Swift.Array<Swift.Unmanaged<SwiftUI.(DynamicViewList in $2330da3a8)<Swift.Optional<DesignLibrary.(PushButtonFill in $245205bf0)<SwiftUI.UnevenRoundedRectangle>>>.Item<>>>>  Swift   SwiftUI
       8        256      32.0   SwiftUI.MutableBox<Swift.Array<Swift.Unmanaged<SwiftUI.(DynamicViewList in $2330da3a8)<Swift.Optional<SwiftUI._ConditionalContent<SwiftUI._ConditionalContent<SwiftUI.ModifiedContent<DesignLibrary.PositionStrokeShapeView<SwiftUI.UnevenRoundedRectangle, DesignLibrary.DisplayBordersStyle, SwiftUI.FillShapeView<SwiftUI.UnevenRoundedRectangle, SwiftUI.AnyShapeStyle, SwiftUI.FillShapeView<SwiftUI.UnevenRoundedRectangle, DesignLibrary.SeximalShapeStyle, SwiftUI._ShapeView<SwiftUI.UnevenRoundedRectangle, SwiftUI.HierarchicalShapeStyle>>>>, SwiftUI._OpacityEffect>, DesignLibrary.PositionStrokeShapeView<SwiftUI.UnevenRoundedRectangle, DesignLibrary.DisplayBordersStyle, SwiftUI.FillShapeView<SwiftUI.UnevenRoundedRectangle, SwiftUI._OpacityShapeStyle<SwiftUI.TintShapeStyle>, SwiftUI.FillShapeView<SwiftUI.UnevenRoundedRectangle, SwiftUI._OpacityShapeStyle<SwiftUI.TintShapeStyle>, SwiftUI._ShapeView<SwiftUI.UnevenRoundedRectangle, SwiftUI._OpacityShapeStyle<SwiftUI.TintShapeStyle>>>>>>, SwiftUI.ModifiedContent<DesignLibrary.PositionStrokeShapeView<SwiftUI.UnevenRoundedRectangle, DesignLibrary.DisplayBordersStyle, SwiftUI.FillShapeView<SwiftUI.UnevenRoundedRectangle, SwiftUI.AnyShapeStyle, SwiftUI.FillShapeView<SwiftUI.UnevenRoundedRectangle, SwiftUI._OpacityShapeStyle<SwiftUI.TintShapeStyle>, SwiftUI.FillShapeView<SwiftUI.UnevenRoundedRectangle, SwiftUI._OpacityShapeStyle<SwiftUI.TintShapeStyle>, SwiftUI.FillShapeView<SwiftUI.UnevenRoundedRectangle, SwiftUI._OpacityShapeStyle<SwiftUI.HierarchicalShapeStyle>, SwiftUI._ShapeView<SwiftUI.UnevenRoundedRectangle, SwiftUI.TintShapeStyle>>>>>>, SwiftUI._OpacityEffect>>>>.Item<>>>>  Swift   SwiftUI
       8        224      28.0   SwiftUI.(DynamicBody in $2330c4948)<SwiftUI.ViewBodyAccessor<DesignLibrary.(PushButtonFill in $245205bf0)<SwiftUI.UnevenRoundedRectangle>>, SwiftUI.(MainThreadFlags in $2330c4924)>  Swift   SwiftUI
       8        224      28.0   SwiftUI.(DynamicBody in $2330c4948)<SwiftUI.ViewBodyAccessor<DesignLibrary.MacStepperButton>, SwiftUI.(MainThreadFlags in $2330c4924)>  Swift   SwiftUI
       8        128      16.0   SwiftUI.(StaticLayoutComputer in $2330c804c)<AppKit.SimpleLabelConfigurationLayout>  Swift   SwiftUI
       8        128      16.0   _CFPasteboardWeakRef                              ObjC    CoreFoundation
       8        128      16.0   __C.CGSize                                        Swift   Maccy
       8         96      12.0   SwiftUI.(StaticBody in $2330c48b0)<SwiftUI.(StyleBodyAccessor in $2330d5000)<SwiftUI.ResolvedButtonStyle, SwiftUI.ButtonStyleModifier<SwiftUI.WrappedButtonStyle<SwiftUI.(CheckboxButtonStyle in $1bb94db3c)>>>, SwiftUI.(MainThreadFlags in $2330c4924)>  Swift   SwiftUI
       8         64       8.0   Swift.Optional<SwiftUI.Anchor<__C.CGRect>>        Swift   libswiftCore.dylib
       8         64       8.0   SwiftUI.AnimatedShape<SwiftUI._StrokedShape<DesignLibrary.(_Inset in $24520730c)<DesignLibrary.ResolvedButtonBorderShape>>>.Init<>  Swift   SwiftUI
       8         64       8.0   SwiftUI.AnimatedShape<SwiftUI._StrokedShape<DesignLibrary.(_Inset in $24520730c)<DesignLibrary.ResolvedSearchFieldBorderShape>>>.Init<>  Swift   SwiftUI
       8         64       8.0   SwiftUI.AnimatedShape<SwiftUI._StrokedShape<DesignLibrary.(_Inset in $24520730c)<DesignLibrary.ResolvedTextFieldBorderShape>>>.Init<>  Swift   SwiftUI
       8         64       8.0   SwiftUI.AnimatedShape<SwiftUI._StrokedShape<SwiftUI.UnevenRoundedRectangle._Inset>>.Init<>  Swift   SwiftUI
       8         64       8.0   SwiftUI.PreferenceCombiner<SwiftUI.AccessibilityNodesKey>  Swift   SwiftUI
       8         64       8.0   SwiftUI.PreferenceCombiner<SwiftUI.DisplayList.Key>  Swift   SwiftUI
       7      35840    5120.0   AGX::HAL300::FragmentProgramVariant               C++     AGXMetalG17G
       7      23904    3414.9   Swift._DictionaryStorage<Swift.String, Foundation.AttributedStringKey.Protocol>  Swift   libswiftCore.dylib
       7       6272     896.0   _NSCoreHostingView<NSGlassEffectView.RootView>    Swift   AppKit
       7       6272     896.0   icu::RuleBasedBreakIterator::BreakCache           C++     libicucore.A.dylib
       7       5376     768.0   _NSCoreHostingView<AppKitPopUpButton>             Swift   AppKit
       7       4480     640.0   AGXG17GFamilyTexture                              ObjC    AGXMetalG17G
       7       4480     640.0   NSGlassEffectView.ContentHolderView               Swift   AppKit
       7       4480     640.0   SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.HStack<SwiftUI.TupleView<(SwiftUI.ModifiedContent<SwiftUI._VariadicView.Tree<SwiftUI._LayoutRoot<DesignLibrary.(FlexiblePaddingLayout in $24520760c)>, SwiftUI.Group<SwiftUI.GroupElementsOfContent<SwiftUI.ForEach<Swift.Range<Swift.Int>, Swift.Int, AppKit.ButtonContent>, SwiftUI._ConditionalContent<SwiftUI.Subview, SwiftUI.SubviewsCollection>>>>, SwiftUI._PaddingLayout>, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Image, SwiftUI._EnvironmentKeyTransformModifier<Swift.Array<SwiftUI.AnyFontModifier>>>, SwiftUI._EnvironmentKeyWritingModifier<SwiftUI.Image.Scale>>, SwiftUI._OpacityEffect>, SwiftUI._FrameLayout>, SwiftUI._BackgroundModifier<SwiftUI.ModifiedContent<DesignLibrary.(PushButtonFill in $245205bf0)<DesignLibrary.(MacPopupButtonChevronBackgroundShape in $245204570)>, SwiftUI._OpacityEffect>>>)>>, SwiftUI._ForegroundStyleModifier<DesignLibrary.MacButtonTertiaryForegroundStyle>>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<SwiftUI.Font>>>, SwiftUI._FrameLayout>, SwiftUI._PaddingLayout>, SwiftUI._BackgroundModifier<SwiftUI.ModifiedContent<DesignLibrary.(PushButtonFill in $245205bf0)<DesignLibrary.ResolvedButtonBorderShape>, SwiftUI._OpacityEffect>>>, SwiftUI._ContentShapeModifier<DesignLibrary.ResolvedButtonBorderShape>>  Swift   SwiftUI
       7       4480     640.0   SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.HStack<SwiftUI.TupleView<(SwiftUI.ModifiedContent<SwiftUI._VariadicView.Tree<SwiftUI._LayoutRoot<DesignLibrary.(FlexiblePaddingLayout in $24520760c)>, SwiftUI.ZStack<SwiftUI.Group<SwiftUI.GroupElementsOfContent<SwiftUI.ForEach<Swift.Range<Swift.Int>, Swift.Int, AppKit.ButtonContent>, SwiftUI.ForEach<Swift.Range<Swift.Int>, Swift.Int, Swift.Optional<SwiftUI.Subview>>>>>>, SwiftUI._PaddingLayout>, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Image, SwiftUI._EnvironmentKeyTransformModifier<Swift.Array<SwiftUI.AnyFontModifier>>>, SwiftUI._EnvironmentKeyWritingModifier<SwiftUI.Image.Scale>>, SwiftUI._OpacityEffect>, SwiftUI._FrameLayout>, SwiftUI._BackgroundModifier<SwiftUI.ModifiedContent<DesignLibrary.(PushButtonFill in $245205bf0)<DesignLibrary.(MacPopupButtonChevronBackgroundShape in $245204570)>, SwiftUI._OpacityEffect>>>)>>, SwiftUI._ForegroundStyleModifier<DesignLibrary.MacButtonTertiaryForegroundStyle>>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<SwiftUI.Font>>>, SwiftUI._FrameLayout>, SwiftUI._PaddingLayout>, SwiftUI._BackgroundModifier<SwiftUI.ModifiedContent<DesignLibrary.(PushButtonFill in $245205bf0)<DesignLibrary.ResolvedButtonBorderShape>, SwiftUI._OpacityEffect>>>, SwiftUI._ContentShapeModifier<DesignLibrary.ResolvedButtonBorderShape>>  Swift   SwiftUI
       7       4480     640.0   SwiftUI._AnyCAFilterProvider<DesignLibrary.GlassMaterialProvider.BackgroundFilter>  Swift   SwiftUI
       7       3584     512.0   Swift._DictionaryStorage<Swift.ObjectIdentifier, SwiftUI.ForwardedEventDispatcher>  Swift   libswiftCore.dylib
       7       3584     512.0   SwiftUI.ForEachState<SwiftUI.SubviewsCollection, SwiftUI.Subview.ID, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.(PickerItemView in $1bb943f20)<SwiftUI.Subview>, SwiftUI._EnvironmentKeyTransformModifier<Swift.Bool>>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<SwiftUI.KeyboardShortcut>>>, SwiftUI.ViewInputFlagModifier<SwiftUI.HasKeyboardShortcut>>, SwiftUI._TraitWritingModifier<SwiftUI.KeyboardShortcutPickerOptionTraitKey>>, SwiftUI._EnvironmentKeyTransformModifier<SwiftUI.SymbolVariants>>>  Swift   SwiftUI
       7       3584     512.0   SwiftUI.ViewTransform.UnsafeBuffer.(_VTable in $2330e9974)<SwiftUI.(TranslationElement in $2330e9b80)>  Swift   SwiftUI
       7       3584     512.0   SwiftUI.ZStack<SwiftUI.TupleView<(SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI._ConditionalContent<SwiftUI._ConditionalContent<DesignLibrary.MacToolbarButton<SwiftUI.ZStack<SwiftUI.Group<SwiftUI.GroupElementsOfContent<SwiftUI.ForEach<Swift.Range<Swift.Int>, Swift.Int, AppKit.ButtonContent>, SwiftUI.ForEach<Swift.Range<Swift.Int>, Swift.Int, Swift.Optional<SwiftUI.Subview>>>>>>, DesignLibrary.MacPushButton<SwiftUI.ZStack<SwiftUI.Group<SwiftUI.GroupElementsOfContent<SwiftUI.ForEach<Swift.Range<Swift.Int>, Swift.Int, AppKit.ButtonContent>, SwiftUI.ForEach<Swift.Range<Swift.Int>, Swift.Int, Swift.Optional<SwiftUI.Subview>>>>>>>, SwiftUI._ConditionalContent<DesignLibrary.MacToolbarPopUpButton<SwiftUI.ZStack<SwiftUI.Group<SwiftUI.GroupElementsOfContent<SwiftUI.ForEach<Swift.Range<Swift.Int>, Swift.Int, AppKit.ButtonContent>, SwiftUI.ForEach<Swift.Range<Swift.Int>, Swift.Int, Swift.Optional<SwiftUI.Subview>>>>>>, DesignLibrary.MacPopupButton<SwiftUI.ZStack<SwiftUI.Group<SwiftUI.GroupElementsOfContent<SwiftUI.ForEach<Swift.Range<Swift.Int>, Swift.Int, AppKit.ButtonContent>, SwiftUI.ForEach<Swift.Range<Swift.Int>, Swift.Int, Swift.Optional<SwiftUI.Subview>>>>>>>>, SwiftUI._FlexFrameLayout>, SwiftUI.(HiddenForLayoutModifier in $2330cd10c)>, SwiftUI._ConditionalContent<SwiftUI._ConditionalContent<DesignLibrary.MacToolbarButton<SwiftUI.Group<SwiftUI.GroupElementsOfContent<SwiftUI.ForEach<Swift.Range<Swift.Int>, Swift.Int, AppKit.ButtonContent>, SwiftUI._ConditionalContent<SwiftUI.Subview, SwiftUI.SubviewsCollection>>>>, DesignLibrary.MacPushButton<SwiftUI.Group<SwiftUI.GroupElementsOfContent<SwiftUI.ForEach<Swift.Range<Swift.Int>, Swift.Int, AppKit.ButtonContent>, SwiftUI._ConditionalContent<SwiftUI.Subview, SwiftUI.SubviewsCollection>>>>>, SwiftUI._ConditionalContent<DesignLibrary.MacToolbarPopUpButton<SwiftUI.Group<SwiftUI.GroupElementsOfContent<SwiftUI.ForEach<Swift.Range<Swift.Int>, Swift.Int, AppKit.ButtonContent>, SwiftUI._ConditionalContent<SwiftUI.Subview, SwiftUI.SubviewsCollection>>>>, DesignLibrary.MacPopupButton<SwiftUI.Group<SwiftUI.GroupElementsOfContent<SwiftUI.ForEach<Swift.Range<Swift.Int>, Swift.Int, AppKit.ButtonContent>, SwiftUI._ConditionalContent<SwiftUI.Subview, SwiftUI.SubviewsCollection>>>>>>)>>  Swift   SwiftUI
       7       3136     448.0   SwiftUI.ForEachState<Swift.Range<Swift.Int>, Swift.Int, Swift.Optional<SwiftUI.Subview>>  Swift   SwiftUI
       7       3136     448.0   icu::RuleBasedBreakIterator                       C++     libicucore.A.dylib
       7       2688     384.0   NSPopUpButtonAppearanceBasedVisualProvider        ObjC    AppKit
       7       2688     384.0   SwiftUI.(AnimatableMaterialProviderBox in $2330e74d4)<DesignLibrary.GlassMaterialProvider.Resolved>  Swift   SwiftUI
       7       2688     384.0   SwiftUI.(LayoutEngineBox in $2330da010)<SwiftUI.ViewLayoutEngine<SwiftUI.FlexibleButtonFrameLayout>>  Swift   SwiftUI
       7       2688     384.0   SwiftUI.(_AnyEquatableBox in $2330c3708)<DesignLibrary.GlassMaterialProvider.State>  Swift   SwiftUI
       7       2240     320.0   NSEntityDescription._propertyRanges (struct _NSRange)  C       CoreData
